fixture_id,proba_home,proba_draw,proba_away,proba_btts,proba_over_15,proba_over_25,target_1x2,home_goals,away_goals,ai_motivation,ai_media_pressure,ai_injury_impact,ai_cohesion,ai_style_risk
9ee767e4-34fa-4c8d-a87e-1ab283604df2,66,19,15,60,87.0,0.5,1,2,2,0.0,0.0,0.0,0.0,0.0
8cb777ed-831c-43ae-81f9-bcb955fe2335,32,27,41,57,78.0,0.5,0,1,4,0.0,0.0,0.0,0.0,0.0
9eb7ed81-6235-424e-a232-792c494dfc0e,50,25,25,51,,0.5,2,5,2,0.0,0.0,0.0,0.0,0.0
02dd2a49-0099-45e1-a84f-08122c09fac7,49,29,22,35,,0.5,2,1,0,0.0,0.0,0.0,0.0,0.0
be619dbe-e969-40dc-be6e-b8bea429009c,49,25,26,58,,0.5,2,2,0,0.0,0.0,0.0,0.0,0.0
65cdcd6b-44ca-44c4-9b50-613b28cc7e88,32,18,50,77,,0.5,0,0,1,0.0,0.0,0.0,0.0,0.0
85644eeb-250f-4cb2-ad46-9d7cb6c07c76,35,29,36,53,,0.5,2,2,0,0.0,0.0,0.0,0.0,0.0
a9dc4d6b-180b-468b-83e0-68702c866cce,62,22,16,52,,0.5,0,0,1,0.0,0.0,0.0,0.0,0.0
d000d027-5975-492a-b690-6a0dd198ff60,33,25,42,62,,0.5,1,3,3,0.0,0.0,0.0,0.0,0.0
e2cf8e84-3a37-472f-9807-8646f4416a5d,28,22,50,66,,0.5,2,3,1,0.0,0.0,0.0,0.0,0.0
7a83ea18-d639-476a-a983-26d93d181436,72,18,10,65,,0.5,2,2,1,0.0,0.0,0.0,0.0,0.0
64a4fe88-67ae-4f10-9706-4153e041db1b,29,28,43,55,,0.5,0,0,1,0.0,0.0,0.0,0.0,0.0
1652d9aa-a059-495d-95fe-9e3ba321aca3,40,29,31,41,,0.5,1,2,2,0.0,0.0,0.0,0.0,0.0
77ebfccf-909d-475e-bc9f-8af3aae049b5,50,25,25,66,,0.5,0,1,3,0.0,0.0,0.0,0.0,0.0
dd942129-71c1-493e-9b6f-e1d33dd1491c,50,26,24,55,,0.5,1,1,1,0.0,0.0,0.0,0.0,0.0
2eacb0e4-edbf-40b0-9c0f-59c0947d6e2b,46,27,27,33,,0.5,0,0,2,0.0,0.0,0.0,0.0,0.0
4f47b5d2-7de0-4d72-b7de-481829887cf6,49,23,28,64,,0.5,2,1,0,0.0,0.0,0.0,0.0,0.0
5d439cd7-407d-4912-b64a-160dd643af81,49,27,24,47,,0.5,0,0,3,0.0,0.0,0.0,0.0,0.0
8dc36b73-e9c5-4440-9a22-5d3f5b18d921,42,28,30,49,,0.5,1,3,3,0.0,0.0,0.0,0.0,0.0
96035279-8280-41c9-b15f-bdb033472ed5,35,30,35,45,65.0,0.5,2,2,1,0.0,0.0,0.0,0.0,0.0
8c62e641-e1e7-40cb-b2b4-23a707ad9e1c,45,30,25,55,70.0,0.5,2,1,0,0.0,0.0,0.0,0.0,0.0
8eb9b160-0b08-4607-a696-4edf3d01d56d,48,28,24,45,68.0,0.5,2,2,1,0.0,0.0,0.0,0.0,0.0
16fb62eb-f016-469f-b508-5d3a3ba1223b,58,24,18,62,78.0,0.5,1,2,2,0.0,0.0,0.0,0.0,0.0
51dcd57e-2d39-4882-b83f-c384ce96a26e,45,30,25,55,70.0,0.5,0,1,2,0.0,0.0,0.0,0.0,0.0
0a4a1b33-5016-4e0d-9003-75fd8edbc243,35,30,35,55,70.0,0.5,1,0,0,0.0,0.0,0.0,0.0,0.0
dd854857-b1ee-43a9-bbec-9c4a078ef66e,35,30,35,55,70.0,0.5,0,1,2,0.0,0.0,0.0,0.0,0.0
1541ac3b-ab8a-4d7c-ae0a-8c07cbd5012e,61,24,15,29,60.0,0.5,2,2,0,0.0,0.0,0.0,0.0,0.0
